"Time [ms]","FluxLinkage(Winding1) [Wb] - winding_num_r='5' winding_num_z='17'","FluxLinkage(Winding1) [Wb] - winding_num_r='15' winding_num_z='17'","FluxLinkage(Winding1) [Wb] - winding_num_r='5' winding_num_z='33'","FluxLinkage(Winding1) [Wb] - winding_num_r='15' winding_num_z='33'","FluxLinkage(Winding1) [Wb] - winding_num_r='5' winding_num_z='66'","FluxLinkage(Winding1) [Wb] - winding_num_r='15' winding_num_z='66'"
0,-3.60197770017271E-006,-1.30112960906798E-005,-7.01343816615261E-006,-2.53151229881094E-005,-1.4254513490585E-005,-5.16707168801036E-005
4,-3.82946864946565E-006,-1.38179426284323E-005,-7.45742899876878E-006,-2.68565671887397E-005,-1.50530620200042E-005,-5.48994666894552E-005
8,-4.07889628894749E-006,-1.47180243268891E-005,-7.94374600883907E-006,-2.86858094398812E-005,-1.60610307357328E-005,-5.84914872051132E-005
12,-4.36392101019072E-006,-1.56965414847534E-005,-8.45607019404748E-006,-3.05670620294686E-005,-1.71119563643069E-005,-6.20128371911881E-005
16,-4.69084840962097E-006,-1.67345718496886E-005,-9.03090718404466E-006,-3.26337995525183E-005,-1.82910944545824E-005,-6.56922307713754E-005
20,-4.96566015294231E-006,-1.79195793662029E-005,-9.62980276007882E-006,-3.48638856840043E-005,-1.95161257986401E-005,-7.03317558343937E-005
24,-5.3638835234566E-006,-1.91548474513881E-005,-1.03157596993404E-005,-3.71811594268047E-005,-2.08755505985527E-005,-7.51673563221151E-005
28,-5.68196090535562E-006,-2.04705363737539E-005,-1.10550416929783E-005,-3.99127916427843E-005,-2.22916854389443E-005,-8.06084593623222E-005
32,-6.14815407949493E-006,-2.19674121419058E-005,-1.1852164494064E-005,-4.27900483400178E-005,-2.40020172872379E-005,-8.63536298283643E-005
36,-6.59158014132534E-006,-2.35625713566996E-005,-1.27215574829961E-005,-4.57573851166773E-005,-2.57657100142034E-005,-9.23166596645846E-005
40,-7.06576227687654E-006,-2.529269549056E-005,-1.36558535816419E-005,-4.91392929685888E-005,-2.76719003881793E-005,-9.91420376068485E-005
44,-7.64176181894993E-006,-2.72125823090378E-005,-1.47723261406633E-005,-5.28884105755721E-005,-2.97953183227113E-005,-0.000106765298261116
48,-8.13640710155599E-006,-2.93155326401587E-005,-1.58590692624248E-005,-5.71657930749427E-005,-3.21424918092264E-005,-0.000116485419141596
52,-8.80073264537243E-006,-3.166114100208E-005,-1.7170162264544E-005,-6.17051432258117E-005,-3.46698465755581E-005,-0.000125579395188101
56,-9.49982569852539E-006,-3.41126815083747E-005,-1.84435529050813E-005,-6.64771796004039E-005,-3.74452652623962E-005,-0.000135243615669513
60,-1.02682778067393E-005,-3.68531473886994E-005,-2.00483437412722E-005,-7.19142294871499E-005,-4.04960743345445E-005,-0.000145390961893499
64,-1.11899130341455E-005,-3.9985479529131E-005,-2.15136547687183E-005,-7.78383577254828E-005,-4.38786369087716E-005,-0.000156801804734621
68,-1.21491412701666E-005,-4.33425995382655E-005,-2.33580353363704E-005,-8.4190177697365E-005,-4.76585650944239E-005,-0.000171074459727538
72,-1.31825404967899E-005,-4.70864377409495E-005,-2.54799871280625E-005,-9.13964988645078E-005,-5.16006323041069E-005,-0.00018514250104044
76,-1.43581163929751E-005,-5.12131874728748E-005,-2.77585068137548E-005,-9.96575002193511E-005,-5.62715553202999E-005,-0.000201524651503447
80,-1.56686850789442E-005,-5.58576670637097E-005,-3.05159003705499E-005,-0.000109079127089705,-6.16397920428616E-005,-0.000219850460488731
84,-1.69665813631032E-005,-6.1080045197562E-005,-3.31383077125193E-005,-0.00011918034877467,-6.75287310359637E-005,-0.000242558998357961
88.0000000000001,-1.85613182818452E-005,-6.69254208937732E-005,-3.6319567496334E-005,-0.000130496060389377,-7.39916056912964E-005,-0.000266545128112443
92.0000000000001,-2.05055947110253E-005,-7.34586952199566E-005,-3.98832525815275E-005,-0.000143263416997656,-8.11971286763734E-005,-0.000292741032279235
96.0000000000001,-2.27224289375426E-005,-8.08545278526526E-005,-4.3936065489608E-005,-0.000157680946147251,-8.92420553171924E-005,-0.00032039076299042
100,-2.50492242014374E-005,-8.92263962437784E-005,-4.83386617310008E-005,-0.000174096779835208,-9.90888235090493E-005,-0.000352987518541436
104,-2.7663183500621E-005,-9.87201510407786E-005,-5.37047114079822E-005,-0.000191914022340405,-0.000109853007530992,-0.000389559065641243
108,-3.07935076479675E-005,-0.000109185081772143,-5.98910484227601E-005,-0.000212756034346098,-0.000121644370630086,-0.000433656161369334
112,-3.41706632387997E-005,-0.000121461285261676,-6.67519440842076E-005,-0.000237558414273955,-0.000136004962215264,-0.000482106344592361
116,-3.82700419568756E-005,-0.000135827626834578,-7.42213551864052E-005,-0.000265259950815928,-0.000152304098424753,-0.000539142765015614
120,-4.29035180089622E-005,-0.000152139921128015,-8.32043832449988E-005,-0.00029620672759814,-0.000171072322279045,-0.000612690822948316
124,-4.78563207604036E-005,-0.000170914293706321,-9.39101843224119E-005,-0.000334030597153098,-0.000191928052614888,-0.000681514929039953
128,-5.44155476253234E-005,-0.000192383283561217,-0.000105698404552761,-0.000375735549101095,-0.000218238926905047,-0.000772673783556981
132,-6.19717807661395E-005,-0.000218262964127579,-0.000120036843497415,-0.000427388076257871,-0.000248260813615328,-0.000877702071749222
136,-7.06411563397737E-005,-0.000248414427055368,-0.000137031755313834,-0.000486605358936136,-0.000284167411088263,-0.00100608912166959
140,-8.09194282159322E-005,-0.000284212554814059,-0.000158032348634742,-0.000556057707099471,-0.000325695225916716,-0.00114369196935741
144,-9.30621800333403E-005,-0.000327117364441109,-0.000181950966640002,-0.000639897736684667,-0.00037681957377057,-0.00132169000432459
148,-0.00010663875824536,-0.000378481986544477,-0.000210511146712978,-0.000740903967981027,-0.00043894819341235,-0.00152915685523749
152,-0.00012478565079092,-0.00044076236727697,-0.000245842048180555,-0.0008625869426334,-0.000515581791434098,-0.00179647006532844
156,-0.000147524743100586,-0.000515792955416192,-0.000289755565225008,-0.00101314454853453,-0.000609450533861701,-0.00212176662047576
160,-0.000175152569355849,-0.00060951946066212,-0.000343620248666428,-0.00119836747433481,-0.000726124446499073,-0.00251564974077896
164,-0.000207653980264513,-0.000726005928804774,-0.000411012965385555,-0.00142935256064886,-0.000873023221084936,-0.0030156635356979
168,-0.000248544381197406,-0.000871773854572594,-0.000496585069435095,-0.00171822401632093,-0.00106279002180887,-0.00364458824970234
172,-0.000302565255176717,-0.001057409300913,-0.00060757563208231,-0.00208556210934894,-0.00131204195454352,-0.00445766980003059
176,-0.000375103995072308,-0.0012960188853189,-0.000751092450801516,-0.00256086510578056,-0.00163289215620547,-0.0055089555629429
180,-0.000472488680365044,-0.00160412386752365,-0.000940491910023993,-0.00317411495940764,-0.00206151754603332,-0.00688031714622495
184,-0.000600628112958219,-0.0020093972221373,-0.00119297119361218,-0.00398232354433372,-0.00264358362291957,-0.00869052554399119
188,-0.000771497668200369,-0.00254711840673154,-0.00153613428466631,-0.00505778008651889,-0.00343591056767155,-0.0110930351871489
192,-0.00100581564953378,-0.00326617566180691,-0.00200655401442583,-0.00649206128967848,-0.00452469621373092,-0.0142880962740044
196,-0.00133125384034631,-0.00423136767265301,-0.0026577695568979,-0.00841286126911774,-0.00599062382864035,-0.0184161247925139
200,-0.00178210672605102,-0.00551916782648638,-0.00355426413842067,-0.0109365576474775,-0.00783264860511102,-0.023445760420356
204,-0.00239276932916545,-0.0071802171302384,-0.00473144349993681,-0.0140831150145863,-0.00992417992636205,-0.0290711183303921
208,-0.00314448410340692,-0.00913470690992826,-0.00607570070922086,-0.0176384405538257,-0.0120845281609199,-0.0348289959362308
212,-0.00386183176603268,-0.0110529189774427,-0.00740387890266058,-0.0210841392864348,-0.0140570436346406,-0.0401588489799472
216,-0.004461020215588,-0.0125374822885381,-0.00845547319653363,-0.0238368523565198,-0.0157309726901967,-0.0445241507852295
220,-0.00477392398634044,-0.013382137070192,-0.00909744219870526,-0.0254665247720684,-0.0167958759071342,-0.0472702546998109
224,-0.00483079649563024,-0.0135439588172901,-0.00920177058050026,-0.0257964896581297,-0.0169853387079915,-0.0478969195032531
228,-0.00463384707834393,-0.0130242362238563,-0.0088266847026404,-0.0248115600802895,-0.0163074397646846,-0.0462546374769128
232,-0.00417711969575911,-0.0118345129491997,-0.00795904694235147,-0.0226108917624382,-0.0149048538311275,-0.0427134157839676
236,-0.00348935783467169,-0.0100814331838689,-0.0067215729469532,-0.019459327873252,-0.0130536966279006,-0.0378392298612337
240,-0.00271203378269658,-0.00809167665313486,-0.00533924780599513,-0.0158817483530212,-0.0109394912663881,-0.0322643541916973
244,-0.0020301255721337,-0.00627038448510866,-0.00406110004498512,-0.0124696956621886,-0.00879431229532193,-0.0265152434152614
248,-0.00151077941060964,-0.00480574677291796,-0.00303264164423576,-0.00961492119026198,-0.00681402240655755,-0.0211204691537039
252,-0.0011366187222487,-0.00369248939366149,-0.00227719782132301,-0.0074068533290897,-0.0051632296398106,-0.0165070084083246
256,-0.000868555847481403,-0.00286749381653674,-0.00173261744416924,-0.00573513092879831,-0.00390656890928334,-0.0128208719721594
260,-0.000670765889719025,-0.00224974806281969,-0.00133926125217524,-0.00449331564741228,-0.00298509857033723,-0.00998270252398999
264,-0.000526078337747618,-0.00178575824504648,-0.00104658802273569,-0.00356108608884806,-0.00231384712470881,-0.007855634224644
268,-0.000418912981133294,-0.00143271450788955,-0.000830883936641132,-0.00285351427353089,-0.00181921790246555,-0.00624526091036893
272,-0.000337613912788229,-0.0011631390426796,-0.000668511251957956,-0.00231406859805044,-0.00145268808539088,-0.00500643267284632
276,-0.000274447670833665,-0.000954592045764973,-0.000544151896725217,-0.00189547909245233,-0.00117106337113057,-0.00404852843407277
280,-0.000225409121214428,-0.000791567136034168,-0.000447893033784306,-0.00156775433159754,-0.000956863352800076,-0.00331210204279268
284,-0.00018731289337218,-0.0006615859795419,-0.00037219726143895,-0.00131118698765946,-0.000790425643869809,-0.00274314489946387
288,-0.000157647780445638,-0.000557850647789119,-0.000312922330970174,-0.00110393684119701,-0.000660383694243229,-0.00230318157099669
292,-0.000134121857785516,-0.00047547441814779,-0.000265041280983401,-0.000936337619871817,-0.000557567701773714,-0.00196825276709488
296,-0.00011466332645319,-0.000407035482731997,-0.00022605515569217,-0.000799960975041485,-0.000473212370841748,-0.00167359114070255
300,-9.97250240440912E-005,-0.000350105143411283,-0.000193847837348683,-0.000686416275429911,-0.000405847465579116,-0.00143448803990582
304,-8.61579408866147E-005,-0.000303565389840325,-0.000167802723704599,-0.000594813392943956,-0.000348876957134144,-0.00123778934304002
308,-7.48094999539236E-005,-0.000264279863565263,-0.000146014282941701,-0.000519081113897201,-0.00030306424755404,-0.00107459000905518
312,-6.49901721168894E-005,-0.000231959713504141,-0.000127446278106836,-0.000455091603397114,-0.000264246703807256,-0.000945076772345336
316,-5.72641982274852E-005,-0.000204406908387373,-0.000112071401636428,-0.000401447422677754,-0.000232056596500396,-0.000825845407094516
320,-5.10889072862975E-005,-0.00018098132614009,-9.90070887576503E-005,-0.000354703298143329,-0.00020353362474184,-0.000732361640636904
324,-4.48876199797415E-005,-0.000160754254006242,-8.76065763304514E-005,-0.000314581525608433,-0.000180068749356289,-0.00064380681534891
328,-3.99103738997037E-005,-0.000143175608893868,-7.79155893383621E-005,-0.000280036178819985,-0.000160611793891705,-0.000572031189161185
332,-3.602123869155E-005,-0.000128033326557442,-6.95770733658048E-005,-0.00025097530012773,-0.000143900102063836,-0.000514525433390378
336,-3.18771318501775E-005,-0.000114983199978812,-6.25697840402161E-005,-0.000225079592357304,-0.000128562268773133,-0.000460164368032631
340,-2.89827895687096E-005,-0.000103511427297998,-5.62437537718931E-005,-0.000202783252987455,-0.00011539775167001,-0.000412391659120837
344,-2.62183449929042E-005,-9.34731894251343E-005,-5.08716303138689E-005,-0.00018305604774096,-0.000104001355645008,-0.000374377465432039
348,-2.37396790898624E-005,-8.46642435574959E-005,-4.606470634562E-005,-0.000165741825140648,-9.38196292107231E-005,-0.000337435196540227
352,-2.14875735869322E-005,-7.68517460176091E-005,-4.16067117612061E-005,-0.000150423130784689,-8.51863456318668E-005,-0.000306742636358993
356,-1.95753432850106E-005,-6.99087769430403E-005,-3.78042002637148E-005,-0.000136797034451743,-7.72149693643924E-005,-0.000277323441819401
360,-1.76577370896619E-005,-6.3740247528106E-005,-3.44589465292257E-005,-0.00012471158422167,-7.04376168720227E-005,-0.000252550157877389
364,-1.61680254220604E-005,-5.8291044072746E-005,-3.17476905039616E-005,-0.00011376326081243,-6.43644988378116E-005,-0.000230830500140291
368,-1.49310161174215E-005,-5.34150447808674E-005,-2.88403562891014E-005,-0.000104218417334885,-5.89123628322565E-005,-0.000212336987021485
372,-1.37390469730027E-005,-4.90178216325014E-005,-2.65606148539732E-005,-9.58371662437192E-005,-5.39906016312759E-005,-0.000195035327870854
376,-1.25941667419005E-005,-4.50631653578079E-005,-2.44023245361026E-005,-8.80981221118905E-005,-4.95864382758909E-005,-0.000179165416321664
380,-1.15138556109054E-005,-4.14944236767815E-005,-2.24724318666606E-005,-8.11199628842419E-005,-4.56062332073155E-005,-0.000164989325669541
384,-1.06196097124939E-005,-3.83407726447853E-005,-2.07182279118724E-005,-7.4816280693947E-005,-4.19008870511445E-005,-0.000152221311594452
388,-9.81728632986481E-006,-3.54567534034382E-005,-1.91180710692812E-005,-6.90634171209445E-005,-3.87029612357704E-005,-0.000140537724945326
392,-9.08881567740369E-006,-3.28328339324662E-005,-1.7698186435872E-005,-6.40641187837315E-005,-3.59372970538696E-005,-0.000130569483181053
396,-8.50304999451136E-006,-3.04376360812614E-005,-1.64021966230983E-005,-5.93902317536163E-005,-3.31685441087584E-005,-0.000120735115754802
400,-7.88642549393134E-006,-2.82705703617859E-005,-1.52079920597694E-005,-5.51062528061375E-005,-3.07823183776806E-005,-0.000112066037527944
404,-7.25921743811487E-006,-2.62427347021378E-005,-1.41287520821781E-005,-5.10795668461689E-005,-2.87761081739955E-005,-0.000103492149216541
408,-6.74811624225909E-006,-2.43652863201947E-005,-1.31345480475544E-005,-4.74792321742115E-005,-2.65788648232561E-005,-9.59798526201181E-005
412,-6.28490790324459E-006,-2.26967527925857E-005,-1.23057663020823E-005,-4.4227464776631E-005,-2.48086291973824E-005,-8.93345688547882E-005
416,-5.9115983189463E-006,-2.11698600466002E-005,-1.14267051466569E-005,-4.12139404361423E-005,-2.31159524012491E-005,-8.44531236699165E-005
420,-5.47811067556973E-006,-1.97858343085523E-005,-1.06639897663387E-005,-3.85893521730442E-005,-2.14995525736677E-005,-7.78355100932925E-005
424,-5.16944090297009E-006,-1.84692460304703E-005,-9.94226883263475E-006,-3.60610888324659E-005,-2.01212014963796E-005,-7.31012303852366E-005
428,-4.79082508471093E-006,-1.72802436777433E-005,-9.31681097943007E-006,-3.37376033910982E-005,-1.88445217795938E-005,-6.83926724276906E-005
432,-4.74193173801019E-006,-1.70939531403198E-005,-9.22026042332275E-006,-3.33423480251417E-005,-1.86496705691905E-005,-6.75102390623817E-005
436,-4.74147007628302E-006,-1.70893471247766E-005,-9.21887209546584E-006,-3.33269544815586E-005,-1.86457031406279E-005,-6.74603263620567E-005
440,-4.74146572167793E-006,-1.70892332370364E-005,-9.21885213792942E-006,-3.33263549526631E-005,-1.86456224125183E-005,-6.74575035725815E-005
444,-4.74146568060716E-006,-1.70892304210603E-005,-9.21885185103988E-006,-3.33263316029366E-005,-1.86456207699258E-005,-6.74573439313846E-005
448,-4.74146568021985E-006,-1.70892303514328E-005,-9.2188518469158E-006,-3.33263306935397E-005,-1.86456207365033E-005,-6.74573349029707E-005
452,-4.74146568021618E-006,-1.70892303497113E-005,-9.21885184685653E-006,-3.33263306581217E-005,-1.86456207358235E-005,-6.74573343923737E-005
456,-4.74146568021619E-006,-1.70892303496688E-005,-9.21885184685576E-006,-3.3326330656742E-005,-1.86456207358096E-005,-6.7457334363497E-005
460,-4.74146568021622E-006,-1.70892303496677E-005,-9.21885184685573E-006,-3.33263306566883E-005,-1.86456207358093E-005,-6.74573343618641E-005
